        0.41087861,  0.52378626,  0.51099126,  0.36440679,  0.3473124 ,
        0.17000944, -1.30590533,  0.        ,  0.        , -3.71918059,
       -0.8382008 ,  0.87600584,  2.74412022,  4.89151842,  3.30308093,
        2.32587458,  0.06850467, -0.27283274, -0.49693382, -0.78203963,
        0.33192239,  0.70378387,  0.7514719 ,  0.3346246 ,  0.77275878,
       -0.67705787,  0.        ,  0.        , -4.17780263, -1.52162678,
        0.        ,  2.33447941,  4.28915324,  0.        ,  3.24211496,
        2.8855709 ,  1.35582153, -0.58295463, -0.66999354, -1.15070183,
        0.67723418,  0.27157929,  0.24678967,  1.17320618,  0.        ,
       -1.30636438, -1.95734394,  0.        ,  0.        ,  0.        ,
        0.        ,  2.42260865,  0.        ,  0.        ,  0.        ,
        2.53464762,  1.63917104,  0.20141247, -0.65620463, -1.68393126,
        0.6585352 ,  0.16015786,  0.13063935,  1.46219521,  0.76145638,
        1.49196047,  0.        ,  0.        ,  0.        ,  0.        ,
        1.249294  ,  0.        , -1.51167703, -1.37380727,  0.35400776,
        0.        ,  0.55476644,  0.        , -0.6317658 , -2.20927665,
        0.28684452,  0.        ,  0.        ,  0.        ,  0.        ,
        1.051409  , -1.69812754,  0.72323781,  0.        , -2.10027381,
       -2.46039292,  0.        ,  0.        ,  0.        ,  0.        ,
        0.78426984,  0.        ,  0.        , -2.35577276, -2.14980188,
        0.2314756 ,  0.65045185,  1.14439144,  0.        ,  0.        ,
        0.0191895 , -4.08872455,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -2.32063391, -1.66219772, -0.82484106,
        0.        ,  0.        ,  0.        , -0.66062239, -3.22498915,
        0.25285712,  0.        ,  0.64814967,  2.11493397,  0.33010579,
       -1.65704813,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -3.23093209, -0.5016745 ,  0.        ,
        0.        ,  0.        , -5.79329087, -4.74189468, -3.18312506,
        0.20430572,  0.        ,  0.        ,  1.15712432, -0.03144831,
       -3.57500792, -7.06941504,  0.        , -3.73663611,  0.        ,
        0.        , -3.87028791,  0.        ,  0.42700809,  3.52245181,
        0.        ,  0.        ,  0.        , -4.46418253, -3.00342639,
       -0.02576802, -0.10434075,  0.27854193,  0.        , -0.10233341,
        0.        , -6.08907669, -4.31509333,  0.        ,  0.        ,
        0.38960601,  0.        ,  0.        ,  0.        ,  2.36642032,
       -0.24254304, -4.03427867,  0.        ,  0.        , -1.33691973,
       -0.06078948, -0.54731008, -0.38470864, -0.09724823,  0.        ,
        0.        ,  0.        , -2.72804656,  0.45610359,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -3.26144552, -3.55574745, -0.72657407, -2.01072401,
       -0.27429982, -0.54897748, -0.70210763, -0.36903305,  0.        ,
        0.        , -2.8845758 ,  0.        ,  0.        , -0.28816693,
        0.        ,  0.        ,  0.69372237,  0.        ,  0.        ,
       -0.09463429, -0.80085685, -0.90780688, -2.28857112, -1.75366159,
       -0.29426824, -1.00716867, -0.78425456, -0.52112734,  0.        ,
        0.        , -2.54225033, -2.41451223, -0.95216691,  0.53042517,
        1.72580929,  2.76513145,  3.21189315,  3.10285981,  2.33026479,
       -1.05308272, -0.9110585 , -1.2600174 , -1.66353569, -1.95445083,
        0.        , -0.52941123, -0.60940844, -0.80811459, -0.69181139,
        0.        ,  0.        ,  0.        , -1.13976749,  0.37292642,
        1.94221051,  2.92619046, -0.44214898,  2.66770838,  0.5037367 ,
       -0.60206418, -1.40810226, -0.41244416, -1.11092261, -1.078358  ,
        0.        , -0.36679405, -1.37103422, -0.60443752, -0.90873506,
       -1.09634182, -0.29634768, -0.32623268,  0.10788335,  0.62420666,
        0.96027895, -0.26626528,  1.10071763,  0.65862393, -0.0784119 ,
       -1.37314236, -1.06725922, -1.41025194, -1.4007749 , -1.24808091,
       -1.20610123,  0.        ,  0.        , -0.4912151 , -0.66498265,
       -0.77892108, -0.78462797, -0.96546582, -0.55023101, -0.66047947,
       -0.3231595 , -0.1470784 , -1.31727412, -1.26942798, -1.11912585,
       -1.06032099, -1.57375394, -0.94559231, -0.96914623, -1.15859013])
         jac: array([[-0.00656388, -0.00538394,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.01575304, -0.01235089,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.019335  ,
        -0.015702  , -0.009363  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]])
     message: 'The maximum number of function evaluations is exceeded.'
        nfev: 10
        njev: 10
  optimality: 177.19112680549262
      status: 0
     success: False
           x: array([2.81022272e+00, 2.49952735e+00, 1.09448153e+00, 2.41219253e-01,
       2.01988601e+00, 4.85960967e+00, 6.94044769e+01, 4.59905923e+00,
       1.29336977e+01, 5.45761369e+00, 3.02710083e+00, 2.54223785e+00,
       2.29598034e+00, 1.16286001e+00, 4.40895823e-01, 1.45140972e-01,
       4.49678801e-01, 1.72823439e+00, 5.67108186e-01, 6.81983919e-01,
       4.31911422e-01, 2.72502413e+00, 9.71734000e-01, 3.31107088e-01,
       1.37426087e+00, 2.45480876e+00, 4.92498569e+00, 1.48390629e+02,
       5.27902997e+01, 1.62678483e+01, 7.61961215e+00, 3.01888551e+00,
       1.73860799e+00, 7.69014815e-01, 3.54320385e-01, 2.90132404e-01,
       3.96579628e-01, 2.04074011e+00, 5.20813614e-01, 4.04305316e+00,
       3.72675841e+00, 4.97165550e+00, 1.41435436e+00, 1.20076382e+00,
       1.39540128e+00, 8.35578254e+00, 1.10118645e+01, 7.20693070e+00,
       4.60864517e+00, 1.06572244e+01, 7.90100750e+01, 4.65340201e+00,
       1.62604496e+00, 6.05474138e-01, 4.20016273e-01, 3.79747230e-01,
       1.35334291e+00, 4.09830125e-01, 6.97097181e+00, 9.43104002e+00,
       3.49941049e-01, 7.98073838e-02, 6.57969907e-01, 1.04654407e+00,
       1.19605986e+00, 1.64054055e-01, 1.87205744e+00, 3.27917091e+00,
       1.55740814e+00, 1.48831911e+01, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.86957348e+00, 5.79721970e-01, 1.77198904e+00,
       1.90606342e-03, 5.88173555e+00, 1.98619193e-02, 1.03102873e+02,
       3.85908245e-01, 3.06691231e-01, 4.94408144e-01, 1.84549098e-01,
       7.58092809e-01, 9.28255482e-01, 8.29832538e-01, 1.71149710e+02,
       1.00000000e+00, 1.99632434e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 3.31711051e+00, 1.00000000e+00, 7.09562984e-01,
       4.42708037e+00, 1.74329510e+01, 1.02850550e+02, 1.48738040e+02,
       4.09351749e-01, 3.65433347e-01, 2.99183057e-01, 4.90350627e+00,
       4.29232510e-01, 2.23765751e+01, 2.07872753e+02, 1.00000000e+00,
       1.00000000e+00, 2.47359678e+02, 7.61383569e+01, 2.07931820e+01,
       5.94088704e+00, 9.29171102e-01, 2.50937852e+00, 2.52592018e+00,
       7.60790898e-01, 1.31270551e+02, 1.68198463e+02, 1.85640052e+02,
       4.49014371e-01, 3.15088770e-01, 8.42961174e-01, 4.47491177e-01,
       1.07513118e+01, 1.71300818e+02, 1.00000000e+00, 1.00000000e+00,
       2.50956654e+02, 1.87799603e+02, 1.00000000e+00, 1.03430362e+01,
       1.98231765e+00, 1.00000000e+00, 1.96413443e+00, 1.21715067e+00,
       9.95124108e+00, 1.64496738e+02, 1.74168581e+02, 2.01603968e+02,
       3.22447139e-01, 4.87185733e-01, 5.05666848e-01, 8.36644808e-01,
       1.00000000e+00, 2.13791554e+02, 2.33317171e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.08288397e+01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.83090349e+00,
       8.26121028e+00, 7.65005784e+00, 1.84235252e+02, 2.17659728e+02,
       2.13630604e-01, 5.90278254e-01, 6.30022934e-01, 1.57020024e+00,
       2.30997196e+01, 1.98612918e+01, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 2.36524328e+01, 1.00000000e+00,
       1.37785064e+02, 1.87667479e+02, 3.28434280e+01, 1.00000000e+00,
       2.23545682e+01, 1.00000000e+00, 1.82508410e+02, 2.27817112e+02,
       4.90255093e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.85241446e+01, 2.27019462e+02, 3.54361295e+01,
       1.00000000e+00, 2.40337411e+02, 2.39137438e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.40579230e+01,
       1.00000000e+00, 1.00000000e+00, 2.31197125e+02, 2.26758560e+02,
       6.09507356e-01, 1.71250734e+00, 2.62076930e+00, 1.00000000e+00,
       1.00000000e+00, 5.39352053e+01, 2.51122739e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.39212842e+02, 2.35833406e+02, 9.95205443e+01, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.70448918e+02, 2.39655317e+02,
       5.97224106e-01, 1.00000000e+00, 4.40327355e+00, 3.04038263e+00,
       4.26214387e+01, 2.31537921e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.44762075e+02, 6.73667343e+01, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.53545188e+02, 2.49836206e+02, 2.38801252e+02,
       6.27180704e-01, 1.00000000e+00, 1.00000000e+00, 1.04208926e+01,
       8.40293826e+01, 2.47686909e+02, 2.54980093e+02, 1.00000000e+00,
       2.50696779e+02, 1.00000000e+00, 1.00000000e+00, 2.50600024e+02,
       1.00000000e+00, 3.98217036e+01, 2.63560916e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 2.48189164e+02, 2.36364835e+02,
       3.73425744e+01, 8.34721862e+01, 5.62089241e+00, 1.00000000e+00,
       1.25305041e+02, 1.00000000e+00, 2.54285881e+02, 2.51773524e+02,
       1.00000000e+00, 1.00000000e+00, 5.22007579e+01, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 6.16097695e+00, 8.07381461e+01,
       2.46932927e+02, 1.00000000e+00, 1.00000000e+00, 2.03375860e+02,
       5.93344735e+01, 1.59349452e+02, 1.43764923e+02, 9.30917792e+01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.44610214e+02,
       5.24348106e+01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.41728334e+02, 2.42620211e+02, 1.74151762e+02, 2.20927209e+02,
       1.25684497e+02, 1.59480533e+02, 1.72473603e+02, 1.41767704e+02,
       1.00000000e+00, 1.00000000e+00, 2.42004562e+02, 1.00000000e+00,
       1.00000000e+00, 1.52335218e+02, 1.00000000e+00, 1.00000000e+00,
       4.78269347e+01, 1.00000000e+00, 1.00000000e+00, 1.22097062e+02,
       1.79373249e+02, 1.85599977e+02, 2.26995121e+02, 2.15616078e+02,
       1.29631819e+02, 1.89347558e+02, 1.76983375e+02, 1.56874643e+02,
       1.00000000e+00, 1.00000000e+00, 2.36778585e+02, 2.38123492e+02,
       2.21793878e+02, 6.44910573e+01, 2.97016238e+01, 1.48254697e+01,
       9.41537065e+00, 7.78418395e+00, 1.20421173e+01, 1.93605099e+02,
       2.02008165e+02, 2.02119436e+02, 2.14365261e+02, 2.21945499e+02,
       1.00000000e+00, 1.59037354e+02, 1.64526843e+02, 1.78440864e+02,
       1.73513465e+02, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.21024308e+02, 6.35827340e+01, 2.20295973e+01, 1.19695668e+01,
       1.49390466e+02, 1.17666162e+01, 3.27777156e+01, 1.96288208e+02,
       2.16293186e+02, 1.60588609e+02, 2.01253498e+02, 1.94297506e+02,
       1.00000000e+00, 1.41474964e+02, 2.04478816e+02, 1.64062159e+02,
       1.88450385e+02, 1.99533219e+02, 1.48375594e+02, 1.52773664e+02,
       1.28372960e+02, 1.87797344e+01, 2.81087210e+01, 1.42520894e+02,
       2.64800378e+01, 6.13142337e-02, 1.67884310e+02, 2.14641977e+02,
       2.05881750e+02, 2.15389410e+02, 2.07494044e+02, 2.10348139e+02,
       2.03631500e+02, 1.00000000e+00, 1.00000000e+00, 1.55463386e+02,
       1.74910625e+02, 1.85073438e+02, 1.88809159e+02, 2.02042438e+02,
       1.79384113e+02, 1.87320153e+02, 1.89964156e+02, 1.81759455e+02,
       2.16201136e+02, 2.16449920e+02, 2.14722761e+02, 2.11388186e+02,
       2.18027967e+02, 2.06180455e+02, 2.06260780e+02, 1.98157119e+02])
2.6575639247894287
